Service Date,Community,Area,Zone,Visit Notes,Company,Monthly price,Service Performed,Product Used,Crew Leader,Crew Members,Crew Count,Hours Spent,Total Product Used,Annual Price,Material Price Per Year,Labor Price Per Year,Profit/Loss Per Year,One Time - Special Service - STOP,Trimtect (Jugs),Ranger Pro (Gal),Gypsum,8 Way (Buckets),16-0-8,8-2-12,8-0-12,25-0-5,20-20-20,25-0-25,0-0-30,8-0-10,0-0-0,0-0-20,0-0-22,0-0-24,0-0-50,10-0-7,10-15-12,13-3-13,15-0-15,15-0-8,16-0-0,20-0-20,24-0-11,26-0-11,8-10-10,8-2-10,46-0-0,25-0-11,10-0-20,10-0-8,0-0-10,0-0-13,13-0-13
2025-Feb-06,Charleston Square,,,,Greenscapes,$250.00,Fertilized palms Applied liquid fert on plants,8-2-12,,,3,1.333333333,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Cypress Cove B at Grandezza,,,,Direct,"$1,000.00","Sprayed grassApplied insecticide and fungicide",,,,3,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Devon Green,,,,David Klopack Landscapes,$297.00,"Sprayed chinch and fungusWeed controlApplied insecticide, fungicide, herbicide and IPM",,,,3,1.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Falling Waters North,,,,Greenscapes,$350.00,Fertilized palms Applied liquid fert on plants,8-2-12,,,3,1.25,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Imperial Golf Course,,,,Down to Earth Landscaping,$50.00,Fertilized palms Appleid liquid fert on plants,8-2-12,,,3,0.25,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Rookery Pointe,,,,Down to Earth Landscaping,"$5,338.00","Fertilized palms 0-0-30Applied liquid fert on plants 20-20Applied IPM","0-0-30, 20-20-20",,,3,4.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Sereno Grove,,,,Earth Wiz Landscaping & Irrigation,"$2,270.00","Sprayed weeds and sedgeAppleid avenue south and certainty",,,,3,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Verona Walk,,,,Greenscapes,"$31,909.44",Applied fert granular on grass 16-0-8,16-0-8,,,3,5,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Verona Walk,,,,Greenscapes,"$31,909.44",Applied fert granular on palms 0-0-30,0-0-30,,,3,2,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Falling Waters,,,,Fields of Green Lawncare,$280.00,"Sprayed chinch and fungusApplied liquid fert on plantsFertilized palms 0-0-30Applies insecticide, fungicide and nutrients",0-0-30,,,3,7,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Gulf Breeze at Vanderbilt Condos,,,,Down to Earth Landscaping,$250.00,Fertilized palms Applied liquid fert on plants,8-2-12,,,3,1,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Kalea Bay,,,,Sunny Grove,"$4,020.00","Fertilized palmsApplied liquid fert on plants",8-2-12,,,3,4.25,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Northshore Lake Villas,,,,Down to Earth Landscaping,$621.00,Fertilized palms Applied liquid fert on plants,8-2-12,,,3,1.833333333,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Sereno Grove,,,,Earth Wiz Landscaping & Irrigation,"$2,270.00","Sprayed weeds and sedgeAppleid avenue south and certainty",,,,3,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Springs at Hammock Cove,,,,Greenway Landscapes,$450.00,"Weed controlApplied avenue south",,,,3,3.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Tamarindo,,,,Greenscapes,,Fertilized grass with 16-0-8,16-0-8,,,3,7.833333333,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-05,Verona Walk,,,,Greenscapes,"$31,909.44",Applied fert granular on grass 16-0-8,16-0-8,,,3,8,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Springs at Cape Coral,,,,Greenway Landscapes,$424.00,"Weed control at dog parkApplied avenue south, ammonium and certainty",,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Cross Creek Estates,,,Common Area,Down to Earth Landscaping,$250.00,"Sprayed chinch and fungusApplied liquid fert on plantsApplied fert granular on lawn with 16-0-8Applied insecticide, nutrients and fungicide",16-0-8,,,3,3.5,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Jasmine Ct,,,,Earth Wiz Landscaping & Irrigation,$100.00,"Sprayed chinch and fungusWeed controlApplied liquid fert on plantsFertilized palms 0-0-30Fertilized lawn with 16-0-8Applied insecticide, nutrients and fungicide","0-0-30, 16-0-8",,,3,2.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Ole at Lely Resort,,,,Down to Earth Landscaping,"$1,200.00",Fertilized grass with 16-0-8,16-0-8,,,3,8.333333333,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Springs at Hammock Cove,,,,Greenway Landscapes,$450.00,"Weed controlApplied avenue south",,,,3,2.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Enbrook,,,,Down to Earth Landscaping,"$1,602.41","Weed controlSprayed chinch and fungusApplied herbicide, fungicide, insecticide and nutrients",,,,3,4.066666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Timber Creek,,,"Common Area, Entrance",Sunny Grove,"$13,199.50","Weed controlApplied avenue south",,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Verona Walk,,,,Greenscapes,"$31,909.44",Applied fert granular on grass 16-0-8,16-0-8,,,3,8,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-04,Westlinks,,,,Felix Botello Lawn Care,$385.00,"Fertilized palms with 0-0-30Applied liquid fertilizer on plants",0-0-30,,,3,2.5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Amavida,,,,LandCare,$600.00,"Fertilized lawn with 16-0-8Sprayed chinchApplied insecticide and IPM",16-0-8,,,3,2,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Ave Maria University,,,,Direct,"$10,700.00",Applied fert granular on grass 16-0-8,16-0-8,,,3,3.666666667,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Ave Maria University,Ball Fields,,,Direct,"$4,200.00",Applied fungicide on zoysia grass,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Clubside at the Strand,,,,All Green Landscape Management LLC,$868.00,"Fertilized grass with 16-0-8
Weed control",16-0-8,,,3,5.333333333,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Fox Hollow,,,,Greenscapes,$424.66,"Lawn: Sprayed chinch and IPM for fungusPlants: Applied fungicide, insecticide and nutrients for scale and whitefly on Arboricola plant",,,,3,2.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Hidden Lakes Villa,,,,Greenscapes,$480.00,"Fertilized grass with 16-0-8Sprayed grassApplied insecticide and fungicide",16-0-8,,,3,3,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Hyatt House Hotel,,,,LandCare,$90.00,"Fertilized lawn with 16-0-8Sprayed chinchApplied insecticide and IPM",16-0-8,,,3,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Kalea Bay,,,,Sunny Grove,"$4,020.00","Weed controlSprayed chinchApplied herbicide, fungicide, insecticide, nutrients and IPM",,,,3,2.916666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34",Applied fert granular on lawn with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34",Somerset at the Plantation,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34","Sprayed chinch and fungusApplied insecticide fungicide and nutrients",,,,3,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Lighthouse Bay at the Brooks,,,,Greenscapes,"$3,321.25","Lawn: Sprayed chinch and IPM for fungusApplied fungicide, insecticide and nutrients",,,,3,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Neapolitan,,,,LandCare,,"Fertilized lawn with 16-0-8Applied insecticide and fungicide",16-0-8,,,3,1.5,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Bucks Run,,,,Greenway Landscapes,"$1,210.00",Weed control,,,,3,7.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Naples Reserve,,,,Brightview Naples,,Weed control,,,,3,7.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,Springs at Gulf Coast,,,,Greenway Landscapes,$265.00,"Weed controlApplied herbicide",,,,3,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,The Carlisle Naples,,,,Greenscapes,$620.00,"Fertilized grass with 16-0-8Weed controlApplied avenue south",16-0-8,,,3,2.333333333,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,The Ritz Carlton Naples Tiburon,,,,LandCare,$650.00,"Fertilized lawn with 16-0-8Sprayed chinchApplied insecticide and IPM",16-0-8,,,3,2.166666667,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-01,The Village School,Ball Field,,Ball Field and Quad,Direct,"$4,800.00","Applied fert granular on grass with 16-0-8Sprayed bio iron plus and insecticide",16-0-8,,,3,1,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,10491 Six Mile Cypress Pkwy,,,,"Big Tree, Inc.",$105.00,"Applied fert granular on grass with 16-0-8Sprayed chinch",16-0-8,,,3,2,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Amavida,,,,LandCare,$600.00,Fertilized lawn with 16-0-8,16-0-8,,,3,1,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Bonita del Sol,,,,Sunny Grove,,"Fertilized lawn with 16-0-8Sprayed chinchApplied insecticide",16-0-8,,,3,2.75,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Calusa Palms 6,,,,Heritage Lawn,,"Sprayed chinchSprayed weedsFertilized lawn with 16-0-8Applied liquid fertilizer on plants 20-20Applied herbicide and insecticide","16-0-8, 20-20-20",,,3,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Crossings at Bonita Bay,,,,Fields of Green Lawncare,$165.00,"Applied fert granular on lawnSprayed chinch and fungusApplied fungicide, insecticide and IPM",16-0-8,,,3,1.5,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,DoubleTree Suites by Hilton Hotel Naples,,,,LandCare,,"Fertilized grass with 16-0-8Applied insecticide and fungicide",16-0-8,,,3,1,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Glen Eagles IV Condo,,,,Greenscapes,$155.44,"Applied granular fertSprayed chinch and fungusApplied fungicide, insecticide and IPM",16-0-8,,,3,0.8333333333,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Hammock Cove,,,Shops,LandCare,$250.00,"Applied fert granular on lawn Sprayed chinch and fungusApplied fungicide and insecticide",16-0-8,,,3,1.5,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Hampton Inn,,,Northbrooke,LandCare,$100.00,"Fertilized grass with 16-0-8Applied insecticide and fungicide",16-0-8,,,3,1.833333333,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Heritage Palms,,,"Queen, Washingtonia",Greenway Landscapes,$74.16,"Fertilized grass with 16-0-8Sprayed chinch and fungusApplied insecticide and fungicide",16-0-8,,,3,4.583333333,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Lely Villas Lanai,,,,Direct,$910.00,"Weed controlSprayed chinch and fungusApplied insecticide, fungicide and herbicide",,,,3,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Nottingham,,,,Greenscapes,$199.09,"Fertilized lawn with 16-0-8Sprayed chinchApplied fungicide and IPM",16-0-8,,,3,1.666666667,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Bucks Run,,,,Greenway Landscapes,"$1,210.00","Fertilized lawn with 16-0-8Sprayed chinchApplied fungicide and IPM",16-0-8,,,3,1.5,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Pebblebrooke,Common Area,,,Bella Lawn Maintenance,$183.34,"Fertilized lawn with 16-0-8Sprayed chinchApplied fungicide and IPM",16-0-8,,,3,1.666666667,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,The Carlisle Naples,,,,Greenscapes,$620.00,"Fertilized lawn with 16-0-8Applied insecticide and fungicide",16-0-8,,,3,2.833333333,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-31,Vanderbilt Place,,,,Greenscapes,$290.00,"Fertilized lawn with 16-0-8Sprayed chinchApplied fungicide and IPM",16-0-8,,,3,1.25,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Alexandria,,,,Greenscapes,$128.75,"Fertilized lawn with 16-0-8Sprayed chinchApplied fungicide and IPM",16-0-8,,,3,1.5,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Carriage Circle,,,,Greenscapes,$350.00,"Fertilized lawn with 16-0-8Sprayed chinchApplied fungicide and IPM",16-0-8,,,3,1.166666667,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Cobblestone,,,,Down to Earth Landscaping,$400.00,"Applied fert granularSprayed chinch and fungusApplied fungicide and insecticide",16-0-8,,,3,2.666666667,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Colony at Hawks Ridge,,,,Greenscapes,,"Fertilized lawn with 16-0-8Sprayed chinchApplied fungicide and IPM",16-0-8,,,3,1.5,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Corinthian,,,,Greenscapes,$635.24,"Fertilized lawn with 16-0-8Sprayed chinchApplied fungicide and IPM",16-0-8,,,3,1.5,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Emerald Greens,,,,Fields of Green Lawncare,$160.00,"Fertilized grass with 16-0-8Applied insecticide and fungicide",16-0-8,,,3,2.333333333,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Fox Hollow,,,,Greenscapes,$424.66,Applied fert granular on lawn,16-0-8,,,3,1,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Lakeside Hideaway,,,,Greenscapes,$110.00,Applied fert granular on lawn Applied fungicide and IPM,16-0-8,,,3,1.166666667,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Terrace 1 at Prestwick,,,,Greenscapes,$64.72,"Sprayed chinchSprayed weedsFertilized palms with 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Terrace 2 at Prestwick,,,,Greenscapes,$56.43,"Sprayed chinchSprayed weedsFertilized palms with 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Timber Creek,,,,Sunny Grove,"$13,199.50",Applied fert granular on grass with 16-0-8,16-0-8,,,3,4,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Ventana Pointe,,,,Sunny Grove,$473.00,"Sprayed grassWeed controlSprayed plants and citrus treesApplied insecticide, fungicide 20-20-20, liquid horticultural oil, avenue south and certainty",20-20-20,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Verandas 1 at Lely Resort,,,,Greenscapes,$74.59,"Sprayed chinchSprayed weedsFertilized palms with 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.8333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Verandas 1 at Prestwick,,,,Greenscapes,$138.08,"Sprayed chinchSprayed weedsFertilized palms with 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.6666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Verandas 1 at Venezia,,,,Greenscapes,$158.64,"Sprayed chinchSprayed weedsFertilized palms with 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Verona Walk,,,,Greenscapes,"$31,909.44",Applied fert granular on grass 16-0-8,16-0-8,,,3,8,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-30,Village Greens,,,,Fields of Green Lawncare,$220.00,"Fertilized grass Sprayed chinch and fungusApplied fungicide and insecticide",16-0-8,,,3,1,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,Emerald Greens,,,,Fields of Green Lawncare,$160.00,Applied fert granular on grass 16-0-8,16-0-8,,,3,1.666666667,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34",Applied fert granular on lawn with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,Colonade at Park Shore,,,,Brightview Naples,,"Fertilized grass with 16-0-8Applied insecticide and fungicide on grass",16-0-8,,,3,4,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,St. Andrews,,,St. Andrews 4,Down to Earth Landscaping,$180.00,"Applied fert granular on lawn Weed controlApplied herbicide and IPM",16-0-8,,,3,1,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,St. Andrews,,,St. Andrews 5,Down to Earth Landscaping,$180.00,"Applied fert granular on lawn Weed controlApplied herbicide and IPM",16-0-8,,,3,1.666666667,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,St. Andrews Verandas 1,,,,Greenscapes,,"Applied fert granular on lawn Weed controlApplied herbicide and IPM",16-0-8,,,3,0.5,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,Coach Homes 2 at Treviso Bay,,,,Greenscapes,$322.90,"Sprayed chinchSprayed weedsFertilized palms 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,1.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,Terrace 3 at Treviso Bay,,,,Greenscapes,$70.70,"Sprayed chinchSprayed weedsFertilized palms 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,Terrace 4 at Treviso Bay,,,,Greenscapes,$70.51,"Sprayed chinchSprayed weedsFertilized palms 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.3333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,Terrace 5 at Treviso Bay,,,,Greenscapes,$57.42,"Sprayed chinchSprayed weedsFertilized palms 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,Terrace 6 at Treviso Bay,,,,Greenscapes,$52.90,"Sprayed chinchSprayed weedsFertilized palms 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.4166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,"Terrace 8 at Treviso Bay, Terrace 9 at Treviso Bay",,,"$60.76 - Terrace 8 
$57.63 - Terrace 9",Greenscapes,$118.39,"Sprayed chinchSprayed weedsFertilized palms 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide, IPM and herbicide","0-0-30, 20-20-20",,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,"Verandas 2, Verandas 3, Verandas 4 at Treviso Bay",,,,Greenscapes,$244.51,"Sprayed chinchSprayed weedsFertilized palms 0-0-30Applied liquid fertilizer on plants 20-20-20Applied insecticide, IPM and herbicide","0-0-30, 20-20-20",,,3,1.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,The Colony at Morton Grove,,,,All Green Landscape Management LLC,$199.09,"Fertilized grass with 16-0-8Sprayed fungicide on grass",16-0-8,,,3,1,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,Timber Creek,,,,Sunny Grove,"$13,199.50",Applied fert granular on grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-29,Verona Walk,,,,Greenscapes,"$31,909.44",Applied fert granular on grass 16-0-8,16-0-8,,,3,8,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Bella Vita,,,,LandCare,$550.00,"Fertilized lawn with 16-0-8Sprayed chinch and fungus",16-0-8,,,3,1.666666667,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Blauvelt Way,,,,Fields of Green Lawncare,$336.00,"Fertilized grass with 16-0-8Sprayed grassApplied insecticide and fungicide",16-0-8,,,3,2.5,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Cobble Creek,,,,Fields of Green Lawncare,$315.00,"Sprayed grassWeed controlApplied insecticide, fungicide and avenue south",,,,3,1.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Crossroads,,,,LandCare,,"Fertilized lawn with 16-0-8Sprayed chinch and fungus",16-0-8,,,3,0.5833333333,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Forest Lakes Golf & Tennis Club,,,,The Green Team,,Fertilized grass with 16-0-8,16-0-8,,,3,2,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34",Applied fert granular on lawn with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Magnolia Square Plaza,,,,LandCare,,"Fertilized lawn with 16-0-8Sprayed chinch and fungus",16-0-8,,,3,0.6666666667,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Mandalay Place,,,,Growth Management Landscape LLC,$434.00,"Fertilized grass with 16-0-8Sprayed chinch and fungus",16-0-8,,,3,1.75,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Kinross,,,,Brightview Naples,,Weed control,,,,3,1.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Porsche Fort Myers,,,,Sunny Grove,$200.00,"Sprayed weedsSprayed chinchApplied insecticide, herbicide and IPM",,,,3,0.06666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Springs at Six Mile Cypress,,,,Greenway Landscapes,$460.00,Fertilized lawn with 16-0-8,16-0-8,,,3,1.333333333,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,The Place,,,,Down to Earth Landscaping,"$30,548.00","Fertilized grassFertilizer 20-0-20",20-0-20,,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,
2025-Jan-28,Timber Creek,,,,Sunny Grove,"$13,199.50",Applied fert granular on grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-28,Gulf Coast Village,,, $750 - Gulf Coast & Palm View,LandCare,$750.00,"Fertilized lawn with 16-0-8Sprayed chinchApplied insecticide",16-0-8,,,3,1.416666667,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
